,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,gene,group
FAM214A,2.40902658549346e-32,-0.780099218202825,0.574,0.609,8.819205426833e-28,FAM214A,down
ADH1C,2.50344024173816e-32,0.866900881296643,0.165,0.049,9.16484438097924e-28,ADH1C,up
S100A14,3.62546649502671e-32,0.285418540360706,0.859,0.665,1.32724702916433e-27,S100A14,up
XPR1,4.50656004100091e-32,0.257887051721101,0.765,0.539,1.64980656541002e-27,XPR1,up
NCCRP1,5.50041634451581e-32,-0.777865485528446,0.17,0.298,2.01364741956379e-27,NCCRP1,down
FOS,6.81906973518554e-32,0.39199123772362,0.957,0.913,2.49639323935408e-27,FOS,up
S100A9,9.17093168063626e-32,-1.27452082613772,0.791,0.789,3.35738637896413e-27,S100A9,down
BST2,2.42200740903319e-31,0.259814785675136,0.892,0.722,8.86672692372959e-27,BST2,up
SPINT1,4.47203506653363e-31,-0.810934733910629,0.687,0.673,1.6371673175073e-26,SPINT1,down
PSMA6,5.56182193884345e-31,0.253163549462076,0.823,0.638,2.0361273935912e-26,PSMA6,up
RDH10,7.91006144909556e-31,-1.04068418321459,0.46,0.521,2.89579439589939e-26,RDH10,down
SELENOW,9.74212735474911e-31,0.293677128457118,0.818,0.624,3.5664954033001e-26,SELENOW,up
GNGT1,1.18622693446997e-30,0.275281116680494,0.451,0.267,4.34265818440112e-26,GNGT1,up
LIPH,3.1962318271484e-30,-0.950700871372783,0.242,0.36,1.17010850960076e-25,LIPH,down
NCOA7,6.53837510848517e-30,0.251684342330523,0.799,0.587,2.39363374346533e-25,NCOA7,up
CYSRT1,9.43744676094981e-30,-0.78779121726292,0.174,0.303,3.45495488471612e-25,CYSRT1,down
SPINK7,6.087127087045e-29,-0.96481537127993,0.029,0.114,2.2284363552963e-24,SPINK7,down
S100P,7.22879683978731e-29,-1.75067083695021,0.431,0.499,2.64639023507773e-24,S100P,down
DUOXA2,1.23554193497827e-28,-0.695600811695229,0.086,0.197,4.52319546976196e-24,DUOXA2,down
CSTB,2.44754939846184e-28,-1.01844923513231,0.944,0.91,8.96023359282896e-24,CSTB,down
ERO1A,6.47958569497868e-28,-1.17109070979024,0.638,0.651,2.37211152707474e-23,ERO1A,down
XDH,9.51718318232737e-28,-0.553191128582747,0.124,0.238,3.48414559121823e-23,XDH,down
METRNL,1.60825040458338e-27,-0.647646388143912,0.449,0.505,5.88764390613929e-23,METRNL,down
SERPINE1,4.54346425769701e-27,0.258855220625499,0.384,0.215,1.6633168301003e-22,SERPINE1,up
MYO5B,1.09763854168942e-26,-0.7190174563458,0.514,0.571,4.01834493727081e-22,MYO5B,down
HIST1H1E,1.24464834895311e-26,0.367947179177383,0.63,0.431,4.55653314068245e-22,HIST1H1E,up
SMARCA2,1.31845370666892e-26,0.282499209784548,0.72,0.496,4.82672717474424e-22,SMARCA2,up
NECTIN4,1.7607371712413e-26,-0.625141760283643,0.579,0.607,6.44588271019726e-22,NECTIN4,down
RHCG,3.34959272195573e-26,-0.912296765342322,0.336,0.454,1.22625239958077e-21,RHCG,down
GCNT3,3.77458708509811e-26,-0.282986973599185,0.04,0.126,1.38183858598357e-21,GCNT3,down
SPINK5,4.04348494115637e-26,-1.10606057974144,0.342,0.445,1.48027940210794e-21,SPINK5,down
CYP3A5,4.14993525735494e-26,-0.497206604750022,0.165,0.28,1.51924979836507e-21,CYP3A5,down
SPRR2E,4.35140963382506e-26,-1.38030032496876,0.085,0.19,1.59300755284702e-21,SPRR2E,down
TIMP2,5.07852947561129e-26,-0.661137705261547,0.192,0.301,1.85919885572654e-21,TIMP2,down
CAPN14,5.99801195981946e-26,-0.43352681385479,0.06,0.157,2.19581219837031e-21,CAPN14,down
GPCPD1,6.46767157258137e-26,-0.607738612277056,0.698,0.684,2.36774988600631e-21,GPCPD1,down
TMPRSS11D,1.03211535290211e-25,-0.814491550261578,0.513,0.571,3.77847109543933e-21,TMPRSS11D,down
FNDC3B,1.04684806085692e-25,-0.704976708444022,0.876,0.823,3.83240606599108e-21,FNDC3B,down
NR4A1,1.27523766814511e-25,0.2711770313426,0.786,0.605,4.66851757931243e-21,NR4A1,up
ATP6V0C,5.17302798338224e-25,-0.491796228014599,0.884,0.815,1.89379381443641e-20,ATP6V0C,down
TMPRSS11B,7.23318552979805e-25,-0.556747953207007,0.029,0.105,2.64799689060377e-20,TMPRSS11B,down
PCDH1,7.97852221546051e-25,-0.563223897235648,0.285,0.376,2.92085719785794e-20,PCDH1,down
BCL2L1,1.11592839253e-24,-0.607763437734255,0.514,0.542,4.08530225221307e-20,BCL2L1,down
SELENOP,1.95023450247451e-24,0.311780956417921,0.742,0.565,7.13961349010894e-20,SELENOP,up
CDKN1A,2.23988437659018e-24,-0.840526886538251,0.873,0.807,8.19999271425899e-20,CDKN1A,down
AKR1C1,2.26540246249598e-24,0.607494748996963,0.177,0.071,8.29341187495154e-20,AKR1C1,up
RBM47,5.93870768715484e-24,-0.54189659433254,0.758,0.727,2.17410149719052e-19,RBM47,down
SLPI,6.24922512030938e-24,-1.52751870755184,0.802,0.744,2.28777882429406e-19,SLPI,down
SERPINB1,7.21801868761987e-24,-0.635713704738016,0.742,0.721,2.64244446135076e-19,SERPINB1,down
NIBAN2,8.90329166460505e-24,-0.812353330433027,0.689,0.671,3.25940604549526e-19,NIBAN2,down
A2ML1,9.33443538066343e-24,-0.811654273475049,0.262,0.362,3.41724344850708e-19,A2ML1,down
STEAP4,9.92709055763552e-24,-0.621164342501104,0.142,0.246,3.63420858224479e-19,STEAP4,down
AL355312.4,1.54004245916397e-23,-0.433789866151859,0.088,0.183,5.63794143875338e-19,AL355312.4,down
CPEB4,1.60531831833896e-23,-0.478908858112758,0.367,0.452,5.87690983160708e-19,CPEB4,down
RPL29,1.80195805474413e-23,0.253211448583901,0.964,0.877,6.59678824261279e-19,RPL29,up
NDUFA4L2,2.11036789636542e-23,0.374784757936249,0.465,0.296,7.72584583180418e-19,NDUFA4L2,up
LMO7,4.63751305593335e-23,-1.01893254491492,0.629,0.616,1.69774715464664e-18,LMO7,down
TCN1,5.00229507366581e-23,-0.476504415681148,0.093,0.192,1.83129020351832e-18,TCN1,down
CA9,9.15998894404413e-23,0.266393039001164,0.179,0.073,3.35338035252512e-18,CA9,up
KRT17,9.88298560231751e-23,0.280462036354225,0.886,0.745,3.61806219915242e-18,KRT17,up
ATP10B,1.06400981607381e-22,-0.478726613728848,0.175,0.281,3.8952335356646e-18,ATP10B,down
SAMD9,1.98030183348509e-22,-0.64408388561806,0.491,0.545,7.24968698220558e-18,SAMD9,down
F3,2.20149517390644e-22,-0.597338432352271,0.418,0.503,8.05945368215409e-18,F3,down
SLC26A9,2.80738920238034e-22,-0.357904053162879,0.047,0.126,1.02775711309942e-17,SLC26A9,down
HIST1H2AC,7.00339773728765e-21,-0.558057273773078,0.542,0.586,2.56387387764364e-16,HIST1H2AC,down
EDN2,1.12771772480042e-20,0.407992492271231,0.271,0.146,4.12846181872187e-16,EDN2,up
QSOX1,1.67027956018052e-20,-0.649924085309307,0.427,0.48,6.11472644186487e-16,QSOX1,down
HOPX,4.05815237901304e-20,-1.09244409619295,0.198,0.285,1.48564900443288e-15,HOPX,down
ZMAT3,4.09965873220931e-20,-0.412993670215092,0.25,0.34,1.50084406527451e-15,ZMAT3,down
TMPRSS4,4.84853401258487e-20,-0.624522661182225,0.743,0.678,1.77499981666719e-15,TMPRSS4,down
HIST1H1D,5.67342472583062e-20,0.257877970158809,0.337,0.199,2.07698405787933e-15,HIST1H1D,up
FBXO32,7.10428972634392e-20,-0.712190337326829,0.585,0.593,2.60080942591725e-15,FBXO32,down
C4orf3,1.0126037736029e-19,-0.638368317828486,0.733,0.676,3.70704115478284e-15,C4orf3,down
CD68,1.46774130409032e-19,-0.586086251274375,0.429,0.48,5.37325414014425e-15,CD68,down
PTN,3.42675612126093e-19,0.284009779302251,0.306,0.186,1.25450114843241e-14,PTN,up
TMSB10,5.83573844576681e-19,-0.378225806968141,0.995,0.987,2.13640548761077e-14,TMSB10,down
ADGRF1,6.32850811573141e-19,-0.625487925334484,0.238,0.326,2.31680353608811e-14,ADGRF1,down
ST14,6.58875989776027e-19,-0.556672043341774,0.621,0.604,2.41207911097106e-14,ST14,down
LYN,7.5597855780032e-19,-0.582535748353054,0.668,0.635,2.76756190225119e-14,LYN,down
S100A8,9.93720784322159e-19,-0.977678921276556,0.819,0.796,3.63791241932499e-14,S100A8,down
CLIC3,1.01482592639829e-18,-0.746427668968809,0.249,0.343,3.71517623395151e-14,CLIC3,down
INPP5D,1.14198575421179e-18,-0.325582130239334,0.205,0.305,4.18069564759395e-14,INPP5D,down
HK2,1.33107593243026e-18,-0.613640924341905,0.413,0.475,4.87293588103395e-14,HK2,down
PDLIM5,2.08836015758204e-18,-0.470781823335234,0.799,0.755,7.64527770089209e-14,PDLIM5,down
ATP6V1G1,2.36879666624122e-18,-0.538352664538785,0.85,0.763,8.67192771544249e-14,ATP6V1G1,down
PDZK1IP1,3.00089802009734e-18,-1.3216722130704,0.526,0.535,1.09859875617744e-13,PDZK1IP1,down
NPEPPS,3.83419474780223e-18,-0.484982044554449,0.763,0.726,1.40366035522292e-13,NPEPPS,down
HMOX1,4.63355259182006e-18,-0.53045837081537,0.216,0.304,1.69629726833941e-13,HMOX1,down
TGFA,7.1654335712942e-18,-0.495017912159912,0.381,0.445,2.62319357611509e-13,TGFA,down
BCAT1,7.68702201937686e-18,-0.398894609170424,0.072,0.148,2.81414189107368e-13,BCAT1,down
SMIM5,9.56928746616277e-18,-0.256331576424485,0.1,0.184,3.50322044848753e-13,SMIM5,down
HEPHL1,2.15305107684655e-17,-0.447446564743113,0.053,0.123,7.88210468722752e-13,HEPHL1,down
ABCA1,3.6200628918551e-17,-0.503975817814184,0.432,0.49,1.32526882407923e-12,ABCA1,down
RPS27L,3.84624486779359e-17,-0.694614213455843,0.723,0.64,1.40807178365055e-12,RPS27L,down
AKAP13,5.22238474825851e-17,-0.330114660693176,0.928,0.875,1.91186283248996e-12,AKAP13,down
ZNF117,5.48677335111771e-17,-0.318589674812059,0.121,0.204,2.00865285611068e-12,ZNF117,down
TMEM45B,6.27604720753074e-17,-0.358289525222257,0.147,0.231,2.29759812220493e-12,TMEM45B,down
TMBIM1,7.77625668408927e-17,-0.56896644058572,0.61,0.591,2.84680980947824e-12,TMBIM1,down
ARL6IP1,9.58235742988715e-17,0.396036257749051,0.86,0.727,3.50800523150739e-12,ARL6IP1,up
CAST,1.28373875185733e-16,-0.307942394181228,0.95,0.896,4.69963919667449e-12,CAST,down
RNF39,1.52715131337372e-16,-0.623183613344991,0.244,0.322,5.59074824312985e-12,RNF39,down
PPL,1.75182130679651e-16,-0.8336186996463,0.66,0.637,6.41324262205136e-12,PPL,down
BICDL2,3.28289453123382e-16,-0.539503721683925,0.343,0.405,1.20183485893939e-11,BICDL2,down
TMEM159,3.67390419183314e-16,-0.577372124557943,0.486,0.496,1.34497958558819e-11,TMEM159,down
PTPRH,3.72593574399777e-16,-0.375013968611081,0.141,0.221,1.36402781652014e-11,PTPRH,down
ATP1B1,4.03369347548035e-16,-0.601701883932812,0.812,0.726,1.4766948444386e-11,ATP1B1,down
ECM1,4.04661059954969e-16,-1.19706811012273,0.358,0.408,1.48142367438914e-11,ECM1,down
H2AFJ,1.00450750843038e-15,-0.57835081140226,0.624,0.595,3.67740153761276e-11,H2AFJ,down
DUSP5,1.14414179437757e-15,-0.740418411254833,0.501,0.519,4.18858869503685e-11,DUSP5,down
SLCO4A1,1.41295538510035e-15,-0.389180016552026,0.144,0.223,5.17268836931388e-11,SLCO4A1,down
YPEL5,1.5627508447793e-15,-0.419983315754785,0.748,0.689,5.72107456765256e-11,YPEL5,down
KRT13,1.58993442809327e-15,-0.842298761997164,0.636,0.681,5.82059094780666e-11,KRT13,down
SERINC2,1.96139679220782e-15,-0.711653344679715,0.571,0.565,7.18047751659362e-11,SERINC2,down
TMEM30A,3.73358682050147e-15,-0.6461462426189,0.585,0.559,1.36682879911738e-10,TMEM30A,down
LGALS1,4.2139543728317e-15,0.285406502383486,0.58,0.432,1.54268655634996e-10,LGALS1,up
UBE2B,4.3184855841525e-15,-0.416476735767977,0.791,0.714,1.58095438750239e-10,UBE2B,down
KRT78,5.39034272763368e-15,-0.483543682080735,0.044,0.104,1.97335056915942e-10,KRT78,down
PARM1,7.40626306287454e-15,-0.265333580326136,0.096,0.17,2.71135884468774e-10,PARM1,down
TGM2,7.92776820660007e-15,-0.432778332055828,0.088,0.159,2.90227666275422e-10,TGM2,down
APOBEC3A,8.66381210162838e-15,-1.30831191350306,0.207,0.282,3.17173497228513e-10,APOBEC3A,down
AC025580.2,1.25841997023742e-14,-0.399905068336527,0.131,0.205,4.60694966904217e-10,AC025580.2,down
CXCL14,1.82012015667103e-14,-0.347007061612304,0.392,0.249,6.66327788155696e-10,CXCL14,down
PTTG1IP,2.14796946033111e-14,-0.700742836810428,0.7,0.631,7.86350139732617e-10,PTTG1IP,down
MYO6,2.36314602645984e-14,-0.647016893763971,0.64,0.625,8.65124128826684e-10,MYO6,down
CCDC69,2.4226330260303e-14,-0.258522065709411,0.098,0.171,8.86901724499431e-10,CCDC69,down
HS3ST1,3.62667662554712e-14,-0.454274924326869,0.277,0.346,1.32769004584655e-09,HS3ST1,down
ANXA11,8.71618728822309e-14,-0.516656564652195,0.771,0.714,3.19090900434559e-09,ANXA11,down
MUC16,9.36493636446526e-14,-0.911639288538746,0.245,0.315,3.42840955366709e-09,MUC16,down
LGALS3,1.23522573550492e-13,-0.55806677660636,0.904,0.857,4.52203789510998e-09,LGALS3,down
TJP2,1.26215564266396e-13,-0.56411486834997,0.683,0.645,4.62062559222851e-09,TJP2,down
PLAC8,1.32286940608926e-13,-0.693410785844548,0.264,0.327,4.84289260875218e-09,PLAC8,down
TMC5,1.486720006569e-13,-0.561315827900601,0.265,0.335,5.44273327204845e-09,TMC5,down
S100A12,1.67653220529914e-13,-1.22887298829043,0.19,0.259,6.13761675037962e-09,S100A12,down
KRT7,2.24806908889624e-13,-0.561274159816154,0.316,0.391,8.22995612754025e-09,KRT7,down
IL36G,2.74143637806468e-13,-0.61147588152853,0.065,0.127,1.0036124436457e-08,IL36G,down
IL13RA1,3.35305934680429e-13,-0.406760834193648,0.441,0.461,1.22752149627158e-08,IL13RA1,down
MACC1,3.46223349022371e-13,-0.692162496436573,0.496,0.503,1.267489058436e-08,MACC1,down
SAA2,7.77388381567378e-13,-0.563082017843748,0.09,0.156,2.84594112608001e-08,SAA2,down
KRT4,9.17424195345572e-13,0.353064175484411,0.226,0.138,3.3585982367406e-08,KRT4,up
DAPP1,1.19873216509913e-12,-0.497792480742165,0.437,0.464,4.38843858321139e-08,DAPP1,down
CXCL10,1.56125484321236e-12,0.679963968095374,0.207,0.122,5.71559785551612e-08,CXCL10,up
C6orf132,1.84404399698193e-12,-0.534713382958948,0.533,0.53,6.75086066855116e-08,C6orf132,down
CDKN2B,2.15178124369595e-12,-0.646423498345325,0.672,0.619,7.8774559550465e-08,CDKN2B,down
LINC00551,2.21298608573795e-12,-0.447672482409707,0.102,0.167,8.10152076127806e-08,LINC00551,down
NAMPT,2.7360929500797e-12,-0.482939868741591,0.815,0.735,1.00165626809468e-07,NAMPT,down
PPDPF,3.48621996607171e-12,-0.606934446577049,0.928,0.846,1.27627026737919e-07,PPDPF,down
ATG9B,3.63176421626383e-12,-0.443803209050869,0.083,0.143,1.32955256193203e-07,ATG9B,down
ISG15,3.69852334345255e-12,-1.12129687117243,0.77,0.721,1.35399241080454e-07,ISG15,down
UBE2H,3.90409399232112e-12,-0.437826263950118,0.867,0.77,1.42924976964884e-07,UBE2H,down
ZFAND3,4.91510594482015e-12,-0.370483177682089,0.861,0.79,1.79937113533921e-07,ZFAND3,down
MPZL3,8.70241209815093e-12,-0.397262488565146,0.289,0.341,3.18586604501207e-07,MPZL3,down
PICALM,1.0433342018803e-11,-0.497202011452408,0.725,0.665,3.8195421796636e-07,PICALM,down
NTN4,1.20992723862843e-11,-0.391051484298927,0.184,0.251,4.42942262789481e-07,NTN4,down
RNASE7,1.73167852882647e-11,-0.321232653555021,0.059,0.115,6.33950192618083e-07,RNASE7,down
CLDN10,1.78766723552426e-11,-0.421663503321374,0.049,0.101,6.54447098253078e-07,CLDN10,down
SORT1,2.0729772960484e-11,-0.360178667501243,0.226,0.285,7.5889625831036e-07,SORT1,down
ATP6V0E1,2.55045045130777e-11,-0.364673968170513,0.823,0.718,9.33694405719262e-07,ATP6V0E1,down
OSBPL3,2.84000505610932e-11,-0.477872941979897,0.624,0.596,1.03969745099106e-06,OSBPL3,down
MUC4,2.90725405094907e-11,-0.853855685967783,0.781,0.707,1.06431663551195e-06,MUC4,down
KLK12,5.07513629226068e-11,-0.338886177735338,0.052,0.103,1.85795664523371e-06,KLK12,down
LRP10,9.39542413526731e-11,-0.484447447599587,0.559,0.523,3.43957082168001e-06,LRP10,down
KIFC3,1.13356571554093e-10,-0.565263473823235,0.325,0.36,4.14987072802379e-06,KIFC3,down
TMC1,1.62524283867051e-10,-0.417736902900859,0.092,0.149,5.94985150808889e-06,TMC1,down
TP53INP1,1.64400898491116e-10,-0.259992192595208,0.207,0.269,6.01855249286127e-06,TP53INP1,down
CD36,2.21129933522686e-10,-0.448845614685295,0.125,0.187,8.09534573633201e-06,CD36,down
VPS37B,2.57871065290685e-10,-0.436711163691222,0.787,0.71,9.4404018292267e-06,VPS37B,down
TPM4,2.60053008395526e-10,-0.334332314813748,0.959,0.919,9.52028058435182e-06,TPM4,down
BTG1,2.63287674533074e-10,-0.311356690557121,0.918,0.837,9.63869847698129e-06,BTG1,down
SERPINA3,3.12885816048289e-10,-1.58125150445661,0.1,0.159,1.14544368397118e-05,SERPINA3,down
B2M,3.3349279088755e-10,-0.336412100696206,0.997,0.988,1.22088375816023e-05,B2M,down
AFDN,3.593864297119e-10,-0.510471454531793,0.714,0.652,1.3156777805323e-05,AFDN,down
PI3,3.62083534540512e-10,-1.67187519235049,0.218,0.276,1.32555161159936e-05,PI3,down
ABCA12,3.629715662401e-10,-0.319046738050457,0.191,0.252,1.32880260684838e-05,ABCA12,down
ERV3-1,3.66218301333921e-10,-0.27103849046175,0.141,0.202,1.34068857935335e-05,ERV3-1,down
CD59,4.15123265147617e-10,-0.62143952130976,0.77,0.691,1.51972476137891e-05,CD59,down
RAB27B,4.34752788220628e-10,-0.502950988058219,0.562,0.545,1.5915864823969e-05,RAB27B,down
VAMP8,5.17976083780504e-10,-0.394488838207032,0.813,0.701,1.89625864511205e-05,VAMP8,down
CRYBG2,5.24791836304359e-10,-0.467543892645996,0.367,0.394,1.92121043352663e-05,CRYBG2,down
CSGALNACT1,6.02769196687974e-10,-0.305025681518912,0.158,0.218,2.206677752155e-05,CSGALNACT1,down
ADGRL2,6.49926599121843e-10,-0.385027141049775,0.268,0.323,2.37931628672516e-05,ADGRL2,down
NTS,7.17942291059592e-10,0.628745510225148,0.227,0.154,2.62831493334006e-05,NTS,up
RORA,7.33918474050892e-10,-0.490576452735211,0.636,0.635,2.68680214165291e-05,RORA,down
MAP3K13,7.53094209646137e-10,-0.763618864557847,0.85,0.77,2.75700259209354e-05,MAP3K13,down
CLCA4,9.23398601566537e-10,-0.574377838863551,0.192,0.256,3.38046994047493e-05,CLCA4,down
PGF,1.13592342015044e-09,-0.284447495137454,0.127,0.186,4.15850204882874e-05,PGF,down
CFLAR,1.27226668566271e-09,-0.382943891940098,0.658,0.61,4.6576411095426e-05,CFLAR,down
TRIP10,1.31998012656438e-09,-0.53719977872037,0.517,0.499,4.83231524533954e-05,TRIP10,down
CLDN7,1.66334801742222e-09,-0.530065559875051,0.752,0.68,6.08935075698099e-05,CLDN7,down
ERBIN,1.67912163555587e-09,-0.401875685916707,0.778,0.705,6.14709639560648e-05,ERBIN,down
TSPAN1,1.89309437922913e-09,-0.674153155625419,0.407,0.419,6.93042921291991e-05,TSPAN1,down
KIF13B,2.11565745466412e-09,-0.428162073622757,0.459,0.468,7.74521037577988e-05,KIF13B,down
NDRG2,2.17402385155916e-09,-0.658381141412914,0.317,0.346,7.95888391817293e-05,NDRG2,down
IDO1,2.23966688074343e-09,-0.922032237453553,0.333,0.377,8.19919648371361e-05,IDO1,down
ZFAND5,2.61726425494721e-09,-0.373035966340719,0.839,0.745,9.58154271093625e-05,ZFAND5,down
NT5C2,3.64934330357828e-09,-0.478426163832905,0.621,0.573,0.000133598809000697,NT5C2,down
PLD1,4.13771220062714e-09,-0.457203529798523,0.641,0.592,0.000151477505952759,PLD1,down
GRHL1,6.75998347567822e-09,-0.439669023524277,0.427,0.443,0.000247476235061104,GRHL1,down
KLHL24,7.14229993395796e-09,-0.411140923410038,0.588,0.548,0.000261472458282267,KLHL24,down
NECTIN2,8.34361259377956e-09,-0.427540421362633,0.671,0.614,0.000305451313445676,NECTIN2,down
AFF4,8.72891683027406e-09,-0.344931275707266,0.804,0.723,0.000319556916239503,AFF4,down
MACF1,1.23133986594622e-08,-0.391133241826157,0.861,0.782,0.000450781211524251,MACF1,down
JMY,1.51887705251652e-08,-0.342577393360718,0.468,0.478,0.000556045700155774,JMY,down
ELL2,1.96233144822051e-08,-0.31210527895981,0.855,0.778,0.000718389919879046,ELL2,down
S100A7,2.75738141883109e-08,-1.64174963716665,0.073,0.12,0.00100944976361987,S100A7,down
GDPD3,2.7853780623875e-08,-0.278937355437313,0.082,0.129,0.00101969905485944,GDPD3,down
PITX1,3.18877659753939e-08,-0.459673092707653,0.813,0.73,0.00116737922459319,PITX1,down
SLURP1,3.35604184852081e-08,-0.555697952230912,0.077,0.125,0.00122861336032498,SLURP1,down
HEBP2,3.90803126354881e-08,-0.40977193432451,0.758,0.685,0.00143069116527258,HEBP2,down
HSPB8,4.49284730826159e-08,-0.460225695126283,0.338,0.38,0.00164478647108149,HSPB8,down
RNASEK,4.60669909590369e-08,-0.292206613232655,0.855,0.737,0.00168646647201938,RNASEK,down
ELF3,5.83651223169044e-08,-0.463403823882556,0.887,0.815,0.00213668876289955,ELF3,down
FAM83A,8.53113214789429e-08,-0.506867698449474,0.404,0.417,0.00312316216802262,FAM83A,down
CXCL17,9.64719544814844e-08,-0.685989095370739,0.642,0.59,0.00353174178161266,CXCL17,down
GRN,1.08877636466697e-07,-0.55268198199689,0.746,0.649,0.00398590139340929,GRN,down
ATP13A4,1.09864212180107e-07,-0.511907982461037,0.114,0.162,0.00402201894370155,ATP13A4,down
ETV6,1.26398382270349e-07,-0.390983953376227,0.795,0.724,0.00462731837653522,ETV6,down
ROBO1,1.33159813322561e-07,-0.290745025583452,0.517,0.366,0.00487484760592565,ROBO1,down
PLXNB2,1.6149859282743e-07,-0.398308304157243,0.623,0.571,0.00591230198481937,PLXNB2,down
RASGEF1B,1.64972997823234e-07,-0.482366441018149,0.782,0.69,0.00603949647731078,RASGEF1B,down
ADAM28,1.84482284032392e-07,-0.441434685570548,0.295,0.324,0.00675371193614183,ADAM28,down
ITGB8,1.89543855249802e-07,-0.524172971021442,0.675,0.614,0.00693901099684,ITGB8,down
ANKRD36C,1.95299601752614e-07,-0.760970530063872,0.494,0.475,0.00714972312056144,ANKRD36C,down
TXNIP,1.95329046232506e-07,-0.369585791699693,0.722,0.663,0.00715080105352582,TXNIP,down
SRGN,2.21968886963504e-07,-0.450411167173852,0.41,0.45,0.0081260589828469,SRGN,down
CD24,2.36892832881395e-07,-0.570586846099324,0.732,0.688,0.00867240971895498,CD24,down
LINC01559,2.67426982224438e-07,-0.303121394725715,0.088,0.132,0.00979023439225445,LINC01559,down
TAOK3,3.09786779010302e-07,-0.366155848259255,0.667,0.614,0.0113409841927882,TAOK3,down
HLA-C,3.44917804312839e-07,-0.340946256112974,0.955,0.908,0.0126270958980887,HLA-C,down
ID4,3.73454813347537e-07,-0.291203550740087,0.189,0.245,0.01367180726184,ID4,down
TACSTD2,5.58926627424803e-07,-0.35318878214822,0.966,0.901,0.0204617449033946,TACSTD2,down
STS,6.45759367138856e-07,-0.357238855152746,0.184,0.226,0.0236406046715864,STS,down
KRT6B,7.5982108992092e-07,-0.307559450274981,0.398,0.291,0.027816290280915,KRT6B,down
MLPH,7.62968665990352e-07,-0.323669027287044,0.221,0.256,0.0279315198932408,MLPH,down
FTH1,7.78351859855052e-07,-0.747293600628065,0.982,0.941,0.0284946832374336,FTH1,down
ABCG1,1.00409750865438e-06,-0.258307619325338,0.241,0.281,0.0367590056943281,ABCG1,down
SDC1,1.04890540660461e-06,-0.421379255051566,0.783,0.703,0.0383993780303883,SDC1,down
TMOD3,1.06046629397404e-06,-0.295264379751607,0.84,0.764,0.0388226105560957,TMOD3,down
MUC1,1.14787171458474e-06,-0.739293730915448,0.51,0.475,0.0420224355992329,MUC1,down
USP6NL,1.17088875877254e-06,-0.537513871412013,0.511,0.484,0.0428650665699038,USP6NL,down
TAX1BP1,1.17131702322237e-06,-0.341023300515107,0.811,0.708,0.0428807449031477,TAX1BP1,down
SLC12A6,1.21151059986797e-06,-0.421031674606174,0.542,0.528,0.0443521915505664,SLC12A6,down
LMTK2,1.25688221158453e-06,-0.393167062331188,0.53,0.498,0.0460132008838979,LMTK2,down
KDM7A,1.35467558331217e-06,-0.371288955751508,0.441,0.444,0.0495933184294754,KDM7A,down
